script,run_index,execution_time,memory_usage
controlled_compute.py,1,2.67,127952
controlled_compute.py,2,2.65,128548
controlled_compute.py,3,2.6,128332
controlled_compute.py,4,2.54,128308
controlled_compute.py,5,2.62,128180
controlled_compute.py,6,2.24,128248
controlled_compute.py,7,2.37,128828
controlled_compute.py,8,2.46,128348
controlled_compute.py,9,2.54,128480
controlled_compute.py,10,2.34,128600
controlled_compute.py,11,2.96,128600
controlled_compute.py,12,2.97,128476
controlled_compute.py,13,2.51,128268
controlled_compute.py,14,2.72,128084
controlled_compute.py,15,2.49,128268
controlled_compute.py,16,2.25,128244
controlled_compute.py,17,2.63,128452
controlled_compute.py,18,2.48,128632
controlled_compute.py,19,2.92,128144
controlled_compute.py,20,2.51,128144
controlled_compute.py,21,2.47,128556
controlled_compute.py,22,2.23,128476
controlled_compute.py,23,2.34,128284
controlled_compute.py,24,2.42,128760
controlled_compute.py,25,2.17,128560
controlled_compute.py,26,2.38,128408
controlled_compute.py,27,2.73,128076
controlled_compute.py,28,2.59,128408
controlled_compute.py,29,2.34,128540
controlled_compute.py,30,2.67,128532
controlled_compute.py,31,3.42,128072
controlled_compute.py,32,2.68,127756
controlled_compute.py,33,2.57,128256
controlled_compute.py,34,2.23,128612
controlled_compute.py,35,2.38,128236
controlled_compute.py,36,2.21,128140
controlled_compute.py,37,2.13,128776
controlled_compute.py,38,1.94,128124
controlled_compute.py,39,2.04,128556
controlled_compute.py,40,2.28,127972
controlled_compute.py,41,2.38,128640
controlled_compute.py,42,2.22,128072
controlled_compute.py,43,2.48,128404
controlled_compute.py,44,2.49,128124
controlled_compute.py,45,2.3,128756
controlled_compute.py,46,2.15,128524
controlled_compute.py,47,2.42,128040
controlled_compute.py,48,2.56,128132
controlled_compute.py,49,2.78,128088
controlled_compute.py,50,2.57,128320
controlled_compute.py,51,2.23,128412
controlled_compute.py,52,2.31,128496
controlled_compute.py,53,2.46,128308
controlled_compute.py,54,2.31,128068
controlled_compute.py,55,2.35,128032
controlled_compute.py,56,2.41,128508
controlled_compute.py,57,2.57,128196
controlled_compute.py,58,2.57,128248
controlled_compute.py,59,2.27,128600
controlled_compute.py,60,2.4,128208
controlled_compute.py,61,2.47,128384
controlled_compute.py,62,2.71,128144
controlled_compute.py,63,2.68,128844
controlled_compute.py,64,2.12,128756
controlled_compute.py,65,2.09,128680
controlled_compute.py,66,2.26,128272
controlled_compute.py,67,1.96,128708
controlled_compute.py,68,2.0,128188
controlled_compute.py,69,1.91,128404
controlled_compute.py,70,2.31,128500
controlled_compute.py,71,2.3,128440
controlled_compute.py,72,2.02,128360
controlled_compute.py,73,2.1,128552
controlled_compute.py,74,1.93,128412
controlled_compute.py,75,2.1,128500
controlled_compute.py,76,2.17,128216
controlled_compute.py,77,2.09,128536
controlled_compute.py,78,2.06,128588
controlled_compute.py,79,2.01,128824
controlled_compute.py,80,2.2,128396
controlled_compute.py,81,2.11,128484
controlled_compute.py,82,2.04,128676
controlled_compute.py,83,2.72,128336
controlled_compute.py,84,3.17,128360
controlled_compute.py,85,2.62,128404
controlled_compute.py,86,2.31,128096
controlled_compute.py,87,2.41,127932
controlled_compute.py,88,3.5,128456
controlled_compute.py,89,2.37,127956
controlled_compute.py,90,2.38,128144
controlled_compute.py,91,2.46,128272
controlled_compute.py,92,2.96,128836
controlled_compute.py,93,2.77,128212
controlled_compute.py,94,2.68,127824
controlled_compute.py,95,2.38,128432
controlled_compute.py,96,2.3,128240
controlled_compute.py,97,2.17,128164
controlled_compute.py,98,2.15,128376
controlled_compute.py,99,2.24,128380
controlled_compute.py,100,2.08,128772
controlled_compute.py,101,2.18,128576
controlled_compute.py,102,2.48,128172
controlled_compute.py,103,2.21,128556
controlled_compute.py,104,1.99,128384
controlled_compute.py,105,1.97,128240
controlled_compute.py,106,1.99,128480
controlled_compute.py,107,2.02,128448
controlled_compute.py,108,2.0,128616
controlled_compute.py,109,2.03,128432
controlled_compute.py,110,2.13,128248
controlled_compute.py,111,1.91,128336
controlled_compute.py,112,2.12,128360
controlled_compute.py,113,2.06,128148
controlled_compute.py,114,2.02,128364
controlled_compute.py,115,2.16,128300
controlled_compute.py,116,1.98,128436
controlled_compute.py,117,2.09,128460
